product_id,product_name,category,brand,price,description,stock_quantity,created_date,last_updated
PROD001,Laptop Computer,Electronics,TechCorp,299.99,High-performance laptop with 16GB RAM and 512GB SSD,50,2024-01-01,2024-01-15
PROD002,Wireless Headphones,Electronics,AudioMax,149.50,Noise-cancelling wireless headphones with 30-hour battery,75,2024-01-01,2024-01-15
PROD003,Smartphone Case,Accessories,PhoneGuard,44.99,Durable protective case for latest smartphones,200,2024-01-01,2024-01-15
PROD004,Gaming Mouse,Electronics,GameTech,199.99,RGB gaming mouse with 25K DPI sensor,30,2024-01-01,2024-01-15
PROD005,USB Cable,Accessories,CablePro,26.66,High-speed USB-C cable with fast charging,500,2024-01-01,2024-01-15
PROD006,4K Monitor,Electronics,DisplayTech,399.99,27-inch 4K Ultra HD monitor with HDR,25,2024-01-01,2024-01-15
PROD007,Bluetooth Speaker,Electronics,SoundMax,129.99,Portable Bluetooth speaker with 360-degree sound,60,2024-01-01,2024-01-15
PROD008,Mechanical Keyboard,Electronics,KeyTech,249.99,RGB mechanical keyboard with Cherry MX switches,40,2024-01-01,2024-01-15
PROD009,Webcam,Electronics,VideoTech,179.99,4K webcam with built-in microphone and privacy cover,35,2024-01-01,2024-01-15
PROD010,Power Bank,Accessories,PowerMax,159.99,20000mAh power bank with fast charging,80,2024-01-01,2024-01-15
